Police Service,Period,Total Cases,Firearm Injuries,Firearm Deaths,Custody Injuries,Custody Deaths,Vehicle Injuries,Vehicle Deaths,Sexual Assault Complaints,Other
OPP Greenstone Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,2,,,2,,,,,
,2010-2011,1,,,1,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Grenville County Detachment (Kemptville),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Grenville County Detachment (Prescott),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Grey Detachment,2013-2014,1,,,1,,,,,
,2012-2013,2,,1,1,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,2,1,1,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,,,1,,,
,2005-2006,0,,,,,,,,
OPP Haldimand and Norfolk Detachments,2013-2014,1,,,,,1,,,
,2012-2013,4,,,1,1,1,,1,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Haldimand County Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,,1,,
,2010-2011,3,,,1,,1,,1,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,1,,,1,,,,,
,2006-2007,1,,,,,,,1,
,2005-2006,2,,,1,,1,,,
OPP Haliburton Highlands Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Hamilton Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,1,,,,,
,2005-2006,0,,,,,,,,
OPP Hawkesbury Detachment,2013-2014,0,,,,,,,,
,2012-2013,2,,,2,,,,,
,2011-2012,2,,,2,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,2,,,,,,,2,
,2005-2006,0,,,,,,,,
OPP Hearst Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP HSD Cambridge Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP HSD Toronto Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP HSD Toronto Detachment - East Collision Reporting Centre,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP HSD Toronto Detachment - North Collision Reporting Centre,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP HSD Toronto Detachment - West Collision Reporting Centre,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Huntsville Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Huron Detachment,2013-2014,2,,,1,,1,,,
,2012-2013,2,,,2,,,,,
,2011-2012,1,,,,,,,1,
,2010-2011,0,,,,,,,,
,2009-2010,1,,1,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Huronia West Detachment,2013-2014,1,,,,,1,,,
,2012-2013,3,,,2,,1,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,4,,1,1,,2,,,
,2008-2009,1,,,1,,,,,
,2007-2008,1,,,,,,,1,
,2006-2007,2,1,,1,,,,,
,2005-2006,1,,,,,,,1,
OPP Ignace Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,,,,,1,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Iroquois Falls Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,1,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Kaladar Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Kapuskasing Detachment,2013-2014,1,,,1,,,,,
,2012-2013,1,,,1,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,,,,,1,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Kemptville Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,1,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,1,,,,,
,2005-2006,0,,,,,,,,
OPP Kenora Detachment,2013-2014,0,,,,,,,,
,2012-2013,1,,,,,,1,,
,2011-2012,2,,,1,,,,1,
,2010-2011,3,1,,1,,,,1,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Killaloe Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Killarney Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Kingsville Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Kirkland Lake Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Lakeshore Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Lambton Detachment,2013-2014,3,,,1,1,1,,,
,2012-2013,3,,,1,,1,1,,
,2011-2012,1,,,,,,1,,
,2010-2011,1,,,,1,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,3,,,2,,,1,,
,2006-2007,1,,,1,,,,,
,2005-2006,0,,,,,,,,
OPP Lambton Detachment (Corunna),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Lambton Detachment (Forest),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Lambton Detachment (Grand Bend),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Lambton Detachment (Point Edward),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Lanark County Detachment,2013-2014,2,,,,,1,,1,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,1,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,,,,,1,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Lanark Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,1,,,,,,,1,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Lancaster Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Leeds County Detachment,2013-2014,0,,,,,,,,
,2012-2013,1,,,1,,,,,
,2011-2012,3,,,2,,1,,,
,2010-2011,0,,,,,,,,
,2009-2010,2,,1,,,1,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Leeds County Detachment (Brockville),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,1,,1,,,,,,
OPP Little Current Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Loyalist Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Manitoulin Detachment (Manitowaning),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,1,,,1,,,,,
OPP Manitouwadge Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Marathon Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,3,,,,,2,,1,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Markdale Detachment,2013-2014,0,,,,,,,,
,2012-2013,1,,,,,1,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Matheson Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Mattawa Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,1,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Meaford Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Middlesex Detachment,2013-2014,1,1,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,,,1,,,
,2009-2010,1,,,,,1,,,
,2008-2009,3,,,,,2,1,,
,2007-2008,1,,,1,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Middlesex Detachment (Glencoe),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Middlesex Detachment (London),2013-2014,0,,,,,,,,
,2012-2013,1,,,,,,,1,
,2011-2012,3,,,,,2,,1,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Middlesex Detachment (Lucan),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Middlesex Detachment (Strathroy),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Minaki Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Mindemoya Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,,,1,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Moosonee Detachment,2013-2014,1,,,1,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,,,1,
,2010-2011,1,,,1,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Morrisburg Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,,1,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Napanee Detachment,2013-2014,3,,,2,1,,,,
,2012-2013,0,,,,,,,,
,2011-2012,3,,,1,,1,,1,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,1,,,,,1,,,
,2006-2007,0,,,,,,,,
,2005-2006,2,,,,,2,,,
OPP Niagara Detachment,2013-2014,0,,,,,,,,
,2012-2013,2,,,1,,1,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,,,1,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,,,1,,,
,2005-2006,0,,,,,,,,
OPP Nipigon Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,1,,,
,2010-2011,1,,,1,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,1,,,,,,,1,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Noelville Detachment,2013-2014,1,,,1,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,,,,,1,
,2005-2006,0,,,,,,,,
OPP Norfolk County Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,2,,,2,,,,,
,2010-2011,2,,,2,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,3,,,2,1,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,1,,,1,,,,,
OPP North Bay Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,,,1,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,,,,1,,
,2008-2009,1,,,1,,,,,
,2007-2008,1,,,1,,,,,
,2006-2007,2,,,1,1,,,,
,2005-2006,0,,,,,,,,
OPP North East Region Headquarters,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP North Perth Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP North West Region Headquarters,2013-2014,1,,,,,,,1,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,1,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Northumberland Detachment,2013-2014,0,,,,,,,,
,2012-2013,2,,,1,,,,1,
,2011-2012,1,,,,,1,,,
,2010-2011,2,,,,,,,2,
,2009-2010,3,,,1,1,1,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Northumberland Detachment (Brighton),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Northumberland Detachment (Campbellford),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Northumberland Detachment (Cobourg),2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Nottawasaga Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,1,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,3,,,1,2,,,,
,2005-2006,2,,,1,,1,,,
OPP Orillia Detachment,2013-2014,4,,,3,,,,1,
,2012-2013,4,,,2,,1,,1,
,2011-2012,1,,,,,,1,,
,2010-2011,1,,,1,,,,,
,2009-2010,2,,,1,,1,,,
,2008-2009,2,,,,,2,,,
,2007-2008,3,,,,,1,,2,
,2006-2007,1,,,,,,,1,
,2005-2006,2,1,,1,,,,,
OPP Ottawa Detachment,2013-2014,0,,,,,,,,
,2012-2013,1,,,,,,,1,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,1,,,,,1,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Oxford Detachment,2013-2014,3,,,3,,,,,
,2012-2013,3,,,1,,1,,1,
,2011-2012,1,,,1,,,,,
,2010-2011,2,,,,,1,,1,
,2009-2010,0,,,,,,,,
,2008-2009,3,,,,,3,,,
,2007-2008,2,,,,1,1,,,
,2006-2007,1,,,,,1,,,
,2005-2006,0,,,,,,,,
OPP Oxford Detachment (Ingersoll Satellite),2013-2014,0,,,,,,,,
,2012-2013,2,,,2,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Pelee Island Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Perth County Detachment,2013-2014,1,,,,,1,,,
,2012-2013,2,,,2,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,,1,,,,
,2007-2008,1,,,,1,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Peterborough County Detachment,2013-2014,4,,,3,,,,,1
,2012-2013,1,,,,,1,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,1,,,,,
,2009-2010,2,,,1,,1,,,
,2008-2009,2,,,1,,1,,,
,2007-2008,4,,,,2,1,,1,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Pickle Lake Detachment,2013-2014,1,,,1,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,1,,,1,,,,,
,2009-2010,1,,1,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Port Credit Detachment,2013-2014,2,,,1,,,1,,
,2012-2013,1,,,1,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,2,,,1,,,,1,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,2,,,,1,,,1,
OPP Powassan Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,0,,,,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,0,,,,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,0,,,,,,,,
,2005-2006,0,,,,,,,,
OPP Prince Edward Detachment,2013-2014,0,,,,,,,,
,2012-2013,0,,,,,,,,
,2011-2012,1,,,1,,,,,
,2010-2011,0,,,,,,,,
,2009-2010,0,,,,,,,,
,2008-2009,1,,,1,,,,,
,2007-2008,0,,,,,,,,
,2006-2007,1,,,1,,,,,
,2005-2006,0,,,,,,,,
OPP Quinte West Detachment,2013-2014,2,,,,1,,1,,
,2012-2013,2,,,1,,,,1,
